       4.40720520e+02, 4.23673523e+02, 4.42855896e+02, 3.96343018e+02,
       4.53263885e+02, 5.20723145e+02, 4.55570587e+02, 5.00185730e+02,
       4.58204224e+02, 4.78035767e+02, 4.60733032e+02, 4.54385315e+02,
       4.63696777e+02, 4.28566559e+02, 4.66754242e+02, 4.01025177e+02,
       4.73578369e+02, 5.26557251e+02, 4.76568512e+02, 5.05888702e+02,
       4.80022003e+02, 4.83683533e+02, 4.83574005e+02, 4.59624207e+02,
       4.87577301e+02, 4.33697693e+02, 4.91671265e+02, 4.05769226e+02,
       4.94515015e+02, 5.32594727e+02, 4.98428986e+02, 5.11797699e+02,
       5.02713257e+02, 4.89476593e+02, 5.07225616e+02, 4.65187073e+02,
       5.12141602e+02, 4.39200195e+02, 5.17529480e+02, 4.10782074e+02 ]
   - [ 4.34792419e+02, 5.55494324e+02, 4.35508636e+02, 5.35852539e+02,
       4.36369385e+02, 5.15089722e+02, 4.37469147e+02, 4.92470123e+02,
       4.38485382e+02, 4.68142944e+02, 4.39383484e+02, 4.41723938e+02,
       4.57085724e+02, 5.58290955e+02, 4.58537354e+02, 5.38897705e+02,
       4.59943512e+02, 5.18403564e+02, 4.61957336e+02, 4.95948303e+02,
       4.64046082e+02, 4.72048187e+02, 4.66065369e+02, 4.45968933e+02,
       4.78563812e+02, 5.60681641e+02, 4.81075104e+02, 5.41745361e+02,
       4.83481964e+02, 5.21496399e+02, 4.86245880e+02, 4.99497894e+02,
       4.89101654e+02, 4.75819794e+02, 4.92206909e+02, 4.50273834e+02,
       5.00093414e+02, 5.63453308e+02, 5.03244110e+02, 5.44587463e+02,
       5.06564270e+02, 5.24509216e+02, 5.10063507e+02, 5.02853668e+02,
       5.13933716e+02, 4.79618591e+02, 5.18020325e+02, 4.54343140e+02,
       5.21333252e+02, 5.66067505e+02, 5.25107849e+02, 5.47535828e+02,
       5.29162292e+02, 5.27625000e+02, 5.33440674e+02, 5.06384674e+02,
       5.38163208e+02, 4.83246063e+02, 5.43182190e+02, 4.58462738e+02,
       5.42090637e+02, 5.68542114e+02, 5.46482178e+02, 5.50473755e+02,
       5.51286377e+02, 5.30602356e+02, 5.56451599e+02, 5.09561401e+02,
       5.61973633e+02, 4.86916107e+02, 5.67953857e+02, 4.62328369e+02,
       5.62633606e+02, 5.71247070e+02, 5.67755554e+02, 5.53206543e+02,
       5.73373413e+02, 5.33644531e+02, 5.79274109e+02, 5.12769226e+02,
       5.85584290e+02, 4.90463196e+02, 5.92392883e+02, 4.66362823e+02,
       5.83055969e+02, 5.73546570e+02, 5.88679321e+02, 5.55722046e+02,
       5.95033691e+02, 5.36553894e+02, 6.01543518e+02, 5.16059509e+02,
       6.08773926e+02, 4.93949615e+02, 6.16517273e+02, 4.70102448e+02,
       6.02819397e+02, 5.76233521e+02, 6.09283569e+02, 5.58512085e+02,
       6.16169067e+02, 5.39556213e+02, 6.23530701e+02, 5.19328491e+02,
       6.31464111e+02, 4.97460938e+02, 6.40024597e+02, 4.73865173e+02 ]
   - [ 5.12474426e+02, 3.66190948e+02, 5.12971863e+02, 3.29079071e+02,
       5.13526672e+02, 2.91846344e+02, 5.13476624e+02, 2.54266388e+02,
       5.14445862e+02, 2.17307693e+02, 5.14497498e+02, 1.79783188e+02,
       5.45568909e+02, 3.75046051e+02, 5.45520630e+02, 3.39794586e+02,
       5.46364624e+02, 3.04876556e+02, 5.46500549e+02, 2.69502319e+02,
       5.46519897e+02, 2.34235580e+02, 5.47487610e+02, 1.99450409e+02,
       5.74478210e+02, 3.82715240e+02, 5.74578430e+02, 3.49421875e+02,
       5.75486389e+02, 3.16458069e+02, 5.75523560e+02, 2.82885376e+02,
       5.75758667e+02, 2.49661285e+02, 5.76488708e+02, 2.16647110e+02,
       6.00531738e+02, 3.89623810e+02, 6.01464111e+02, 3.58315552e+02,
       6.01537109e+02, 3.26743988e+02, 6.01524841e+02, 2.94943634e+02,
       6.02539001e+02, 2.63831329e+02, 6.02505066e+02, 2.32210999e+02,
       6.24452881e+02, 3.95969971e+02, 6.24481934e+02, 3.65957458e+02,
       6.25336975e+02, 3.36234344e+02, 6.25483948e+02, 3.06105194e+02,
       6.25514771e+02, 2.75947418e+02, 6.26311096e+02, 2.46296280e+02,
       6.45506775e+02, 4.01541565e+02, 6.46489258e+02, 3.73227386e+02,
       6.46510437e+02, 3.44577026e+02, 6.46527039e+02, 3.15739655e+02,
       6.47322998e+02, 2.87425964e+02, 6.47517212e+02, 2.58876984e+02,
       6.65465576e+02, 4.06849915e+02, 6.65476807e+02, 3.79500610e+02,
       6.66134216e+02, 3.52383087e+02, 6.66493164e+02, 3.25055511e+02,
       6.66505066e+02, 2.97602173e+02, 6.66644104e+02, 2.70316437e+02,
       6.83562683e+02, 4.11672821e+02, 6.83486755e+02, 3.85433563e+02,
       6.83423828e+02, 3.59304352e+02, 6.84492859e+02, 3.33360046e+02,
       6.84439514e+02, 3.07027161e+02, 6.84515320e+02, 2.80864624e+02,
       6.99461121e+02, 4.15855988e+02, 6.99567749e+02, 3.90746155e+02,
       7.00515808e+02, 3.66047241e+02, 7.00523682e+02, 3.40715393e+02,
       7.00502808e+02, 3.15568665e+02, 7.01153442e+02, 2.90743591e+02 ]
   - [ 3.57565826e+02, 4.90461182e+02, 3.50706848e+02, 4.72490051e+02,
       3.43470886e+02, 4.53367096e+02, 3.35433746e+02, 4.32549866e+02,
       3.26984924e+02, 4.10495117e+02, 3.17664093e+02, 3.86409027e+02,
       3.77846985e+02, 4.86869324e+02, 3.72050507e+02, 4.69518890e+02,
       3.65344971e+02, 4.50527435e+02, 3.58514832e+02, 4.30405548e+02,
       3.51061493e+02, 4.08827911e+02, 3.42902039e+02, 3.85338196e+02,
       3.97318787e+02, 4.83786774e+02, 3.91931000e+02, 4.66563721e+02,
       3.86419891e+02, 4.48215332e+02, 3.80340637e+02, 4.28327545e+02,
       3.73818207e+02, 4.07461792e+02, 3.66799011e+02, 3.84635345e+02,
       4.15776306e+02, 4.80711090e+02, 4.10993866e+02, 4.63638092e+02,
       4.06172791e+02, 4.45702972e+02, 4.01060699e+02, 4.26453094e+02,
       3.95498352e+02, 4.06017700e+02, 3.89605988e+02, 3.84190674e+02,
       4.33129639e+02, 4.77805847e+02, 4.29298889e+02, 4.61198120e+02,
       4.25019867e+02, 4.43522125e+02, 4.20586151e+02, 4.24743805e+02,
       4.15775574e+02, 4.04604156e+02, 4.10784485e+02, 3.83642059e+02,
       4.49791229e+02, 4.75141449e+02, 4.46475952e+02, 4.58543793e+02,
       4.42857727e+02, 4.41488403e+02, 4.39242981e+02, 4.23057861e+02,
       4.35122528e+02, 4.03401581e+02, 4.30663910e+02, 3.82425751e+02,
       4.65814789e+02, 4.71971741e+02, 4.63120911e+02, 4.56304321e+02,
       4.60018555e+02, 4.39398224e+02, 4.56846832e+02, 4.21156708e+02,
       4.53524994e+02, 4.02396637e+02, 4.49995544e+02, 3.81754669e+02,
       4.81024139e+02, 4.69646484e+02, 4.78658264e+02, 4.54013519e+02,
       4.76349976e+02, 4.37450012e+02, 4.73638916e+02, 4.19816101e+02,
       4.70733551e+02, 4.01214966e+02, 4.68040009e+02, 3.81687195e+02,
       4.95442322e+02, 4.67134857e+02, 4.93533722e+02, 4.51769623e+02,
       4.91549805e+02, 4.35587585e+02, 4.89476776e+02, 4.18126953e+02,
       4.87471436e+02, 4.00076904e+02, 4.84835083e+02, 3.80336334e+02 ]
   - [ 2.82702759e+02, 5.13629944e+02, 2.84183441e+02, 4.92461517e+02,
       2.85408386e+02, 4.72886963e+02, 2.86263245e+02, 4.54521423e+02,
       2.87226288e+02, 4.37382782e+02, 2.87820831e+02, 4.22475220e+02,
       3.15100647e+02, 5.09437378e+02, 3.14496643e+02, 4.89234222e+02,
       3.14508911e+02, 4.70539093e+02, 3.14510010e+02, 4.53261688e+02,
       3.14495300e+02, 4.36850983e+02, 3.14506958e+02, 4.21564911e+02,
       3.44321381e+02, 5.05478546e+02, 3.43254028e+02, 4.86185455e+02,
       3.41902130e+02, 4.68352386e+02, 3.40672668e+02, 4.51514069e+02,
       3.39921783e+02, 4.36647797e+02, 3.38922272e+02, 4.21499908e+02,
       3.71378693e+02, 5.01579254e+02, 3.69259552e+02, 4.83344910e+02,
       3.67300903e+02, 4.66306488e+02, 3.65452942e+02, 4.50567841e+02,
       3.63577576e+02, 4.35489319e+02, 3.61931549e+02, 4.21489746e+02,
       3.95981842e+02, 4.98482727e+02, 3.93119354e+02, 4.80866150e+02,
       3.90401947e+02, 4.64534729e+02, 3.87998871e+02, 4.49359039e+02,
       3.85411224e+02, 4.34512299e+02, 3.83246307e+02, 4.21522705e+02,
       4.18807526e+02, 4.95324860e+02, 4.15347656e+02, 4.78426910e+02,
       4.12133148e+02, 4.63126862e+02, 4.08795349e+02, 4.48184052e+02,
       4.06064789e+02, 4.34704102e+02, 4.02548431e+02, 4.18546783e+02,
       4.40051575e+02, 4.92474884e+02, 4.36056671e+02, 4.76310577e+02,
       4.32111786e+02, 4.61238525e+02, 4.28537994e+02, 4.47063904e+02,
       4.23539093e+02, 4.27225983e+02, 4.23538269e+02, 4.27222778e+02,
       4.59643433e+02, 4.89530518e+02, 4.55209808e+02, 4.74206726e+02,
       4.50883453e+02, 4.59882660e+02, 4.46805542e+02, 4.46201904e+02,
       4.42062500e+02, 4.29027557e+02, 4.38198120e+02, 4.17578705e+02,
       4.77930481e+02, 4.87101440e+02, 4.72983673e+02, 4.72290253e+02,
       4.68263763e+02, 4.58327087e+02, 4.64009613e+02, 4.45308044e+02,
       4.57665192e+02, 4.26392853e+02, 4.55309387e+02, 4.18834686e+02 ]
   - [ 3.95369263e+02, 4.79087250e+02, 3.87489685e+02, 4.63419342e+02,
       3.79692200e+02, 4.47913849e+02, 3.72100616e+02, 4.32631866e+02,
       3.64601257e+02, 4.17723083e+02, 3.57239594e+02, 4.03019379e+02,
       4.12428192e+02, 4.70538605e+02, 4.04313110e+02, 4.55152832e+02,
       3.96714081e+02, 4.39962128e+02, 3.88787384e+02, 4.24982544e+02,
       3.81398682e+02, 4.10260620e+02, 3.73971405e+02, 3.95775879e+02,
       4.28981995e+02, 4.62437134e+02, 4.21053345e+02, 4.47218231e+02,
       4.13303925e+02, 4.32275146e+02, 4.05465485e+02, 4.17374725e+02,
       3.97715210e+02, 4.02837006e+02, 3.90329529e+02, 3.88550171e+02,
       4.45589478e+02, 4.54472504e+02, 4.37614807e+02, 4.39449005e+02,
       4.29539093e+02, 4.24513306e+02, 4.21799377e+02, 4.09916718e+02,
       4.14064240e+02, 3.95561432e+02, 4.06536255e+02, 3.81436157e+02,
       4.61643555e+02, 4.46456909e+02, 4.53554230e+02, 4.31649261e+02,
       4.45582306e+02, 4.17127563e+02, 4.37711395e+02, 4.02611786e+02,
       4.29997894e+02, 3.88414185e+02, 4.22356873e+02, 3.74505524e+02,
       4.77619446e+02, 4.38853088e+02, 4.69301147e+02, 4.24073059e+02,
       4.61341675e+02, 4.09608124e+02, 4.53379425e+02, 3.95353210e+02,
       4.45571869e+02, 3.81451782e+02, 4.37880280e+02, 3.67675201e+02,
       4.93214844e+02, 4.31148590e+02, 4.85145142e+02, 4.16755920e+02,
       4.76867493e+02, 4.02427216e+02, 4.68907776e+02, 3.88374908e+02,
       4.61098602e+02, 3.74447601e+02, 4.53311066e+02, 3.60900848e+02,
       5.08448425e+02, 4.23508972e+02, 5.00244324e+02, 4.09361572e+02,
       4.92069641e+02, 3.95262817e+02, 4.84215759e+02, 3.81391235e+02,
       4.76155975e+02, 3.67672150e+02, 4.68468262e+02, 3.54315491e+02,
       5.23606445e+02, 4.16424866e+02, 5.15054565e+02, 4.02162323e+02,
       5.07180573e+02, 3.88316803e+02, 4.98905212e+02, 3.74517548e+02,
       4.91014130e+02, 3.61008301e+02, 4.83181458e+02, 3.47664490e+02 ]
   - [ 3.93109680e+02, 5.50887085e+02, 4.02952240e+02, 5.35577026e+02,
       4.15404266e+02, 5.23250000e+02, 4.22799927e+02, 5.09453278e+02,
       4.36673309e+02, 4.97978760e+02, 4.40005493e+02, 4.81406708e+02,
       4.06015594e+02, 5.57710632e+02, 4.16421875e+02, 5.42531982e+02,
       4.26333588e+02, 5.28328064e+02, 4.35349335e+02, 5.14492188e+02,
       4.44501526e+02, 5.00420837e+02, 4.50605255e+02, 4.91789795e+02,
       4.20230621e+02, 5.65166992e+02, 4.30669861e+02, 5.49562744e+02,
       4.40252014e+02, 5.34772522e+02, 4.49103516e+02, 5.20786560e+02,
       4.57600830e+02, 5.07393311e+02, 4.65229706e+02, 4.96720947e+02,
       4.35232574e+02, 5.72774292e+02, 4.45351746e+02, 5.56826843e+02,
       4.54811188e+02, 5.41663635e+02, 4.63560852e+02, 5.27388489e+02,
       4.71767487e+02, 5.13772583e+02, 4.78555817e+02, 5.01357574e+02,
       4.50453033e+02, 5.80897888e+02, 4.60405853e+02, 5.64213928e+02,
       4.69570251e+02, 5.48523682e+02, 4.77960785e+02, 5.33966125e+02,
       4.86065002e+02, 5.19901001e+02, 4.93098450e+02, 5.07345337e+02,
       4.66351959e+02, 5.89341736e+02, 4.75860962e+02, 5.71673584e+02,
       4.84640442e+02, 5.55630493e+02, 4.92988068e+02, 5.40531494e+02,
       5.00666138e+02, 5.26319641e+02, 5.07501923e+02, 5.12571167e+02,
       4.82898590e+02, 5.97705750e+02, 4.92182190e+02, 5.79831299e+02,
       5.00661682e+02, 5.63078308e+02, 5.08525818e+02, 5.47450439e+02,
       5.15815613e+02, 5.32830139e+02, 5.22510803e+02, 5.19387451e+02,
       5.00343201e+02, 6.06836365e+02, 5.08857697e+02, 5.88209229e+02,
       5.16903687e+02, 5.70734375e+02, 5.24304749e+02, 5.54481873e+02,
       5.31336609e+02, 5.39482910e+02, 5.38000427e+02, 5.25272949e+02,
       5.18335999e+02, 6.16459045e+02, 5.26396973e+02, 5.96887329e+02,
       5.34084717e+02, 5.78792175e+02, 5.41052063e+02, 5.61902161e+02,
       5.47400391e+02, 5.46313782e+02, 5.53509338e+02, 5.31668701e+02 ]
   - [ 2.56581177e+02, 4.01739716e+02, 2.63902985e+02, 3.83098999e+02,
       2.70593018e+02, 3.65984253e+02, 2.76943451e+02, 3.49907349e+02,
       2.82584503e+02, 3.35393463e+02, 2.87960419e+02, 3.21751129e+02,
       2.89578827e+02, 4.04952667e+02, 2.95320282e+02, 3.86944946e+02,
       3.00510864e+02, 3.70341949e+02, 3.05509613e+02, 3.54736725e+02,
       3.10109222e+02, 3.40209198e+02, 3.14559631e+02, 3.25650696e+02,
       3.20255402e+02, 4.08159576e+02, 3.24609436e+02, 3.90508331e+02,
       3.28572357e+02, 3.74296356e+02, 3.32351196e+02, 3.59024933e+02,
       3.35811798e+02, 3.44985504e+02, 3.39103119e+02, 3.31927460e+02,
       3.49073730e+02, 4.11121216e+02, 3.52155243e+02, 3.93886871e+02,
       3.55049072e+02, 3.78000336e+02, 3.58067322e+02, 3.63028717e+02,
       3.61818359e+02, 3.42740051e+02, 3.63286865e+02, 3.33886993e+02,
       3.75836090e+02, 4.13868286e+02, 3.77949951e+02, 3.97286865e+02,
       3.79872681e+02, 3.81507965e+02, 3.81653839e+02, 3.66880676e+02,
       3.84735413e+02, 3.47613342e+02, 3.84735779e+02, 3.47612366e+02,
       4.01059662e+02, 4.16486023e+02, 4.02355927e+02, 4.00224579e+02,
       4.03283752e+02, 3.84799896e+02, 4.04376160e+02, 3.70204773e+02,
       4.05792633e+02, 3.51137299e+02, 4.06463715e+02, 3.41786346e+02,
       4.25000641e+02, 4.18925049e+02, 4.25574829e+02, 4.03032928e+02,
       4.25494629e+02, 3.88081848e+02, 4.25602570e+02, 3.68012970e+02,
       4.27008759e+02, 3.54376526e+02, 4.27008698e+02, 3.54376434e+02,
       4.47551880e+02, 4.21219238e+02, 4.46759277e+02, 4.05531403e+02,
       4.46497894e+02, 3.91009918e+02, 4.45903839e+02, 3.70265472e+02,
       4.45572144e+02, 3.58353058e+02, 4.45549133e+02, 3.48809021e+02,
       4.68427765e+02, 4.23393372e+02, 4.67329712e+02, 4.08250153e+02,
       4.66104340e+02, 3.93440216e+02, 4.64950317e+02, 3.74224274e+02,
       4.63798950e+02, 3.61820221e+02, 4.63798706e+02, 3.61817139e+02 ]
   - [ 4.18334839e+02, 4.20929810e+02, 4.22117218e+02, 4.03691620e+02,
       4.25528473e+02, 3.87071869e+02, 4.29393982e+02, 3.70526123e+02,
       4.32755219e+02, 3.54453491e+02, 4.36422485e+02, 3.38539398e+02,
       4.36450684e+02, 4.23560364e+02, 4.39916809e+02, 4.06434113e+02,
       4.43518921e+02, 3.89587250e+02, 4.46849854e+02, 3.73147156e+02,
       4.50406555e+02, 3.56879303e+02, 4.53588074e+02, 3.41030853e+02,
       4.54553131e+02, 4.26335938e+02, 4.57899963e+02, 4.09181732e+02,
       4.61306458e+02, 3.92289612e+02, 4.64587006e+02, 3.75560089e+02,
       4.67778839e+02, 3.59421387e+02, 4.70968323e+02, 3.43503693e+02,
       4.73043243e+02, 4.29090515e+02, 4.76115662e+02, 4.11691620e+02,
       4.79330658e+02, 3.94731110e+02, 4.82443237e+02, 3.78244476e+02,
       4.85554291e+02, 3.61832184e+02, 4.88544830e+02, 3.45924164e+02,
       4.91130371e+02, 4.31646027e+02, 4.94244080e+02, 4.14448700e+02,
       4.97272064e+02, 3.97451904e+02, 5.00252930e+02, 3.80594971e+02,
       5.03071594e+02, 3.64364044e+02, 5.06005127e+02, 3.48534576e+02,
       5.09703491e+02, 4.34510315e+02, 5.12515625e+02, 4.17172333e+02,
       5.15301331e+02, 4.00189026e+02, 5.18068604e+02, 3.83323669e+02,
       5.21082275e+02, 3.67018280e+02, 5.23596680e+02, 3.50800476e+02,
       5.28257935e+02, 4.37285156e+02, 5.31003418e+02, 4.19758606e+02,
       5.33580872e+02, 4.02654419e+02, 5.36166077e+02, 3.85822144e+02,
       5.38705505e+02, 3.69449127e+02, 5.41128845e+02, 3.53454285e+02,
       5.46739868e+02, 4.39981964e+02, 5.49407043e+02, 4.22571716e+02,
       5.51730652e+02, 4.05428314e+02, 5.54359619e+02, 3.88513611e+02,
       5.56590088e+02, 3.72002655e+02, 5.58884216e+02, 3.55774628e+02,
       5.65466614e+02, 4.42796539e+02, 5.67553101e+02, 4.25280273e+02,
       5.69965454e+02, 4.08118256e+02, 5.72390442e+02, 3.91198792e+02,
       5.74517334e+02, 3.74564606e+02, 5.76527832e+02, 3.58410583e+02 ]
   - [ 2.20733170e+02, 5.13076477e+02, 2.28027161e+02, 4.87978912e+02,
       2.34857773e+02, 4.64025146e+02, 2.41571976e+02, 4.40711945e+02,
       2.48010117e+02, 4.18398438e+02, 2.54278336e+02, 3.96708832e+02,
       2.49753967e+02, 5.15312927e+02, 2.56273132e+02, 4.90344910e+02,
       2.62645172e+02, 4.66551117e+02, 2.68766357e+02, 4.43440948e+02,
       2.74595886e+02, 4.21336884e+02, 2.80179382e+02, 3.99969849e+02,
       2.78040100e+02, 5.17078491e+02, 2.83988953e+02, 4.92667816e+02,
       2.89679443e+02, 4.68877533e+02, 2.95243774e+02, 4.46112030e+02,
       3.00549255e+02, 4.24293304e+02, 3.05650085e+02, 4.03120117e+02,
       3.05647644e+02, 5.19192078e+02, 3.11071442e+02, 4.95065613e+02,
       3.16356415e+02, 4.71462494e+02, 3.21361237e+02, 4.48853302e+02,
       3.26065247e+02, 4.27150360e+02, 3.30600220e+02, 4.06117828e+02,
       3.32668854e+02, 5.20899109e+02, 3.37456055e+02, 4.97040985e+02,
       3.42043518e+02, 4.73955078e+02, 3.46566681e+02, 4.51351013e+02,
       3.50886597e+02, 4.29752930e+02, 3.54969513e+02, 4.09150787e+02,
       3.59076385e+02, 5.22710693e+02, 3.63174408e+02, 4.98858887e+02,
       3.67368927e+02, 4.75941467e+02, 3.71255646e+02, 4.53839111e+02,
       3.75013824e+02, 4.32554352e+02, 3.79031494e+02, 4.11979950e+02,
       3.84711151e+02, 5.24554138e+02, 3.88525330e+02, 5.01104126e+02,
       3.92212158e+02, 4.78301483e+02, 3.95705078e+02, 4.56361969e+02,
       3.99039795e+02, 4.35249939e+02, 4.02182312e+02, 4.14674591e+02,
       4.09853882e+02, 5.26323547e+02, 4.13298615e+02, 5.02953247e+02,
       4.16307953e+02, 4.80601654e+02, 4.19419464e+02, 4.58902771e+02,
       4.22295746e+02, 4.37755829e+02, 4.25212769e+02, 4.17524445e+02,
       4.34419525e+02, 5.28001282e+02, 4.37203796e+02, 5.04975861e+02,
       4.39649261e+02, 4.82867065e+02, 4.42540009e+02, 4.61082489e+02,
       4.44876678e+02, 4.40407349e+02, 4.47444031e+02, 4.20399597e+02 ]
   - [ 4.71284790e+02, 5.14974976e+02, 4.74190277e+02, 5.00092194e+02,
       4.76496674e+02, 4.84271851e+02, 4.79182281e+02, 4.67751312e+02,
       4.81919800e+02, 4.51018982e+02, 4.84878662e+02, 4.33594543e+02,
       4.85896576e+02, 5.18920349e+02, 4.88831146e+02, 5.03712860e+02,
       4.91948303e+02, 4.87900726e+02, 4.94930603e+02, 4.71522705e+02,
       4.98054688e+02, 4.54489227e+02, 5.01290619e+02, 4.36822784e+02,
       5.01090576e+02, 5.23062134e+02, 5.04356018e+02, 5.07599426e+02,
       5.07530762e+02, 4.91651489e+02, 5.10890259e+02, 4.75088287e+02,
       5.14459045e+02, 4.57895020e+02, 5.18099121e+02, 4.40161133e+02,
       5.16646851e+02, 5.26917297e+02, 5.20248108e+02, 5.11611664e+02,
       5.23628845e+02, 4.95517212e+02, 5.27490112e+02, 4.78700958e+02,
       5.31382629e+02, 4.61521637e+02, 5.35412598e+02, 4.43561676e+02,
       5.32548096e+02, 5.31251709e+02, 5.36222168e+02, 5.15648376e+02,
       5.40293762e+02, 4.99470367e+02, 5.44268616e+02, 4.82506104e+02,
       5.48519592e+02, 4.65268127e+02, 5.52825623e+02, 4.47041443e+02,
       5.48867432e+02, 5.35626709e+02, 5.53061401e+02, 5.19922241e+02,
       5.57022461e+02, 5.03444977e+02, 5.61616882e+02, 4.86469940e+02,
       5.66165466e+02, 4.68802734e+02, 5.70981384e+02, 4.50595093e+02,
       5.65424927e+02, 5.39993103e+02, 5.70023682e+02, 5.24049561e+02,
       5.74605713e+02, 5.07689972e+02, 5.79476868e+02, 4.90503571e+02,
       5.84500366e+02, 4.72646515e+02, 5.89675354e+02, 4.54353027e+02,
       5.82575500e+02, 5.44479919e+02, 5.87463318e+02, 5.28537720e+02,
       5.92478699e+02, 5.11943237e+02, 5.97694763e+02, 4.94592682e+02,
       6.03299133e+02, 4.76652771e+02, 6.08822388e+02, 4.58110657e+02,
       5.99974670e+02, 5.49216125e+02, 6.05346130e+02, 5.32976074e+02,
       6.10717590e+02, 5.16295044e+02, 6.16533752e+02, 4.98735504e+02,
       6.22405273e+02, 4.80652130e+02, 6.28465515e+02, 4.61955353e+02 ]
   - [ 3.27133240e+02, 5.42501160e+02, 3.18463379e+02, 5.16651367e+02,
       3.09278290e+02, 4.89459473e+02, 2.99566986e+02, 4.60499756e+02,
       2.89316101e+02, 4.30211548e+02, 2.78424591e+02, 3.97984222e+02,
       3.56428467e+02, 5.37029480e+02, 3.48516876e+02, 5.11673004e+02,
       3.40362915e+02, 4.84795807e+02, 3.31579865e+02, 4.56522064e+02,
       3.22502777e+02, 4.26776550e+02, 3.12857208e+02, 3.95468994e+02,
       3.84340820e+02, 5.31960999e+02, 3.77519409e+02, 5.07048096e+02,
       3.70114563e+02, 4.80483917e+02, 3.62293304e+02, 4.52554016e+02,
       3.54235626e+02, 4.23443085e+02, 3.45702820e+02, 3.92848633e+02,
       4.11566681e+02, 5.27013428e+02, 4.05242493e+02, 5.02247284e+02,
       3.98858582e+02, 4.76346985e+02, 3.91954956e+02, 4.48821350e+02,
       3.84767090e+02, 4.20241699e+02, 3.77161743e+02, 3.90062897e+02,
       4.37419739e+02, 5.22130127e+02, 4.32204163e+02, 4.98073181e+02,
       4.26369324e+02, 4.72385315e+02, 4.20384521e+02, 4.45469696e+02,
       4.13860077e+02, 4.17198334e+02, 4.07381592e+02, 3.87668030e+02,
       4.62533600e+02, 5.17706177e+02, 4.57628876e+02, 4.93618439e+02,
       4.52661224e+02, 4.68496185e+02, 4.47409180e+02, 4.41874420e+02,
       4.41809387e+02, 4.14311737e+02, 4.36148407e+02, 3.85171906e+02,
       4.86674896e+02, 5.12962585e+02, 4.82604919e+02, 4.89528717e+02,
       4.78030518e+02, 4.64683105e+02, 4.73652893e+02, 4.38565918e+02,
       4.68997833e+02, 4.11360168e+02, 4.64063324e+02, 3.83169556e+02,
       5.10046539e+02, 5.08944092e+02, 5.06386505e+02, 4.85612518e+02,
       5.02627533e+02, 4.61265350e+02, 4.98873749e+02, 4.35481018e+02,
       4.94611359e+02, 4.08792847e+02, 4.90449371e+02, 3.80794586e+02,
       5.32499451e+02, 5.04862518e+02, 5.29550964e+02, 4.81807922e+02,
       5.26361206e+02, 4.57641022e+02, 5.22895874e+02, 4.32477478e+02,
       5.19487793e+02, 4.06211884e+02, 5.15790344e+02, 3.78662567e+02 ]
   - [ 4.91032288e+02, 4.71126434e+02, 4.92867981e+02, 4.47583099e+02,
       4.94511475e+02, 4.23122192e+02, 4.96379181e+02, 3.96989441e+02,
       4.98413757e+02, 3.69648102e+02, 5.00367004e+02, 3.40750610e+02,
       5.12518127e+02, 4.72485352e+02, 5.14680237e+02, 4.49981354e+02,
       5.16987854e+02, 4.26432007e+02, 5.19370789e+02, 4.01077698e+02,
       5.21985046e+02, 3.74814056e+02, 5.24602356e+02, 3.47001526e+02,
       5.32629517e+02, 4.73854248e+02, 5.35395325e+02, 4.52298553e+02,
       5.37966736e+02, 4.29350433e+02, 5.40924072e+02, 4.04956970e+02,
       5.43863464e+02, 3.79586945e+02, 5.46947571e+02, 3.52928223e+02,
       5.51791626e+02, 4.75535736e+02, 5.54692688e+02, 4.54359100e+02,
       5.57859680e+02, 4.32313080e+02, 5.61322876e+02, 4.08869873e+02,
       5.64592529e+02, 3.84343475e+02, 5.68435547e+02, 3.58482971e+02,
       5.69774353e+02, 4.77054901e+02, 5.73114624e+02, 4.56379486e+02,
       5.76654175e+02, 4.34824402e+02, 5.80307556e+02, 4.12069427e+02,
       5.84129028e+02, 3.88497955e+02, 5.87973267e+02, 3.63600555e+02,
       5.87073486e+02, 4.78288788e+02, 5.90512207e+02, 4.58320404e+02,
       5.94195374e+02, 4.37460938e+02, 5.98212341e+02, 4.15369232e+02,
       6.02374695e+02, 3.92499084e+02, 6.06872131e+02, 3.68536835e+02,
       6.03204895e+02, 4.79524353e+02, 6.07087158e+02, 4.60207092e+02,
       6.11156250e+02, 4.39822388e+02, 6.15390747e+02, 4.18533386e+02,
       6.19724976e+02, 3.96419098e+02, 6.24432678e+02, 3.73036713e+02,
       6.18541138e+02, 4.80694000e+02, 6.22564575e+02, 4.61768402e+02,
       6.26848694e+02, 4.42216370e+02, 6.31475037e+02, 4.21444885e+02,
       6.36157715e+02, 3.99892090e+02, 6.40961060e+02, 3.77334808e+02,
       6.33024414e+02, 4.82179779e+02, 6.37595093e+02, 4.63460693e+02,
       6.41863831e+02, 4.44349609e+02, 6.46720825e+02, 4.23982178e+02,
       6.51497498e+02, 4.03387817e+02, 6.56634277e+02, 3.81486389e+02 ]
   - [ 3.37594513e+02, 5.47646973e+02, 3.29617859e+02, 5.31382568e+02,
       3.21424652e+02, 5.14670044e+02, 3.12880798e+02, 4.97448090e+02,
       3.04209564e+02, 4.79878601e+02, 2.94925598e+02, 4.61542694e+02,
       3.56459473e+02, 5.41048035e+02, 3.48900269e+02, 5.25215454e+02,
       3.40961060e+02, 5.08569489e+02, 3.32810242e+02, 4.91568665e+02,
